==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
826 :                     i(l);vi;wi;wi;nsi=l;nsi=l     E;N};$              
827 : E->i(W)             i(l);vi;wi;wi;nsi=l;nsi=l     E;N};$              
827 : SAVESTATE:          113
827 :                     i(l);vi;wi;wi;nsi=l;nsi=l     i(W);N};$           
828 :                     (l);vi;wi;wi;nsi=l;nsi=l;     (W);N};$            
829 :                     l);vi;wi;wi;nsi=l;nsi=l;n     W);N};$             
830 : W->l                l);vi;wi;wi;nsi=l;nsi=l;n     W);N};$             
830 : SAVESTATE:          114
830 :                     l);vi;wi;wi;nsi=l;nsi=l;n     l);N};$             
831 :                     );vi;wi;wi;nsi=l;nsi=l;ns     );N};$              
832 :                     ;vi;wi;wi;nsi=l;nsi=l;nsi     ;N};$               
833 :                     vi;wi;wi;nsi=l;nsi=l;nsi;     N};$                
834 : N->vL;N             vi;wi;wi;nsi=l;nsi=l;nsi;     N};$                
834 : SAVESTATE:          115
834 :                     vi;wi;wi;nsi=l;nsi=l;nsi;     vL;N};$             
835 :                     i;wi;wi;nsi=l;nsi=l;nsi;n     L;N};$              
836 : L->i                i;wi;wi;nsi=l;nsi=l;nsi;n     L;N};$              
836 : SAVESTATE:          116
836 :                     i;wi;wi;nsi=l;nsi=l;nsi;n     i;N};$              
837 :                     ;wi;wi;nsi=l;nsi=l;nsi;nd     ;N};$               
838 :                     wi;wi;nsi=l;nsi=l;nsi;ndi     N};$                
839 : N->wL;N             wi;wi;nsi=l;nsi=l;nsi;ndi     N};$                
839 : SAVESTATE:          117
839 :                     wi;wi;nsi=l;nsi=l;nsi;ndi     wL;N};$             
840 :                     i;wi;nsi=l;nsi=l;nsi;ndi=     L;N};$              
841 : L->i                i;wi;nsi=l;nsi=l;nsi;ndi=     L;N};$              
841 : SAVESTATE:          118
841 :                     i;wi;nsi=l;nsi=l;nsi;ndi=     i;N};$              
842 :                     ;wi;nsi=l;nsi=l;nsi;ndi=h     ;N};$               
843 :                     wi;nsi=l;nsi=l;nsi;ndi=h(     N};$                
844 : N->wL;N             wi;nsi=l;nsi=l;nsi;ndi=h(     N};$                
844 : SAVESTATE:          119
844 :                     wi;nsi=l;nsi=l;nsi;ndi=h(     wL;N};$             
845 :                     i;nsi=l;nsi=l;nsi;ndi=h(i     L;N};$              
846 : L->i                i;nsi=l;nsi=l;nsi;ndi=h(i     L;N};$              
846 : SAVESTATE:          120
846 :                     i;nsi=l;nsi=l;nsi;ndi=h(i     i;N};$              
847 :                     ;nsi=l;nsi=l;nsi;ndi=h(i)     ;N};$               
848 :                     nsi=l;nsi=l;nsi;ndi=h(i);     N};$                
849 : N->nTi;N            nsi=l;nsi=l;nsi;ndi=h(i);     N};$                
849 : SAVESTATE:          121
849 :                     nsi=l;nsi=l;nsi;ndi=h(i);     nTi;N};$            
850 :                     si=l;nsi=l;nsi;ndi=h(i);n     Ti;N};$             
851 : T->s                si=l;nsi=l;nsi;ndi=h(i);n     Ti;N};$             
851 : SAVESTATE:          122
851 :                     si=l;nsi=l;nsi;ndi=h(i);n     si;N};$             
852 :                     i=l;nsi=l;nsi;ndi=h(i);nd     i;N};$              
853 :                     =l;nsi=l;nsi;ndi=h(i);ndi     ;N};$               
854 : TS_NOK/NS_NORULECHAIN
854 : RESSTATE            
854 :                     si=l;nsi=l;nsi;ndi=h(i);n     Ti;N};$             
855 : TNS_NORULECHAIN/NS_NORULE
855 : RESSTATE            
855 :                     nsi=l;nsi=l;nsi;ndi=h(i);     N};$                
856 : N->nTi=E;N          nsi=l;nsi=l;nsi;ndi=h(i);     N};$                
856 : SAVESTATE:          121
856 :                     nsi=l;nsi=l;nsi;ndi=h(i);     nTi=E;N};$          
857 :                     si=l;nsi=l;nsi;ndi=h(i);n     Ti=E;N};$           
858 : T->s                si=l;nsi=l;nsi;ndi=h(i);n     Ti=E;N};$           
858 : SAVESTATE:          122
858 :                     si=l;nsi=l;nsi;ndi=h(i);n     si=E;N};$           
859 :                     i=l;nsi=l;nsi;ndi=h(i);nd     i=E;N};$            
860 :                     =l;nsi=l;nsi;ndi=h(i);ndi     =E;N};$             
861 :                     l;nsi=l;nsi;ndi=h(i);ndi=     E;N};$              
862 : E->l                l;nsi=l;nsi;ndi=h(i);ndi=     E;N};$              
862 : SAVESTATE:          123
862 :                     l;nsi=l;nsi;ndi=h(i);ndi=     l;N};$              
863 :                     ;nsi=l;nsi;ndi=h(i);ndi=t     ;N};$               
864 :                     nsi=l;nsi;ndi=h(i);ndi=t(     N};$                
865 : N->nTi;N            nsi=l;nsi;ndi=h(i);ndi=t(     N};$                
865 : SAVESTATE:          124
865 :                     nsi=l;nsi;ndi=h(i);ndi=t(     nTi;N};$            
866 :                     si=l;nsi;ndi=h(i);ndi=t(i     Ti;N};$             
867 : T->s                si=l;nsi;ndi=h(i);ndi=t(i     Ti;N};$             
867 : SAVESTATE:          125
867 :                     si=l;nsi;ndi=h(i);ndi=t(i     si;N};$             
868 :                     i=l;nsi;ndi=h(i);ndi=t(i)     i;N};$              
869 :                     =l;nsi;ndi=h(i);ndi=t(i);     ;N};$               
870 : TS_NOK/NS_NORULECHAIN
870 : RESSTATE            
870 :                     si=l;nsi;ndi=h(i);ndi=t(i     Ti;N};$             
871 : TNS_NORULECHAIN/NS_NORULE
871 : RESSTATE            
871 :                     nsi=l;nsi;ndi=h(i);ndi=t(     N};$                
872 : N->nTi=E;N          nsi=l;nsi;ndi=h(i);ndi=t(     N};$                
872 : SAVESTATE:          124
872 :                     nsi=l;nsi;ndi=h(i);ndi=t(     nTi=E;N};$          
873 :                     si=l;nsi;ndi=h(i);ndi=t(i     Ti=E;N};$           
874 : T->s                si=l;nsi;ndi=h(i);ndi=t(i     Ti=E;N};$           
874 : SAVESTATE:          125
874 :                     si=l;nsi;ndi=h(i);ndi=t(i     si=E;N};$           
875 :                     i=l;nsi;ndi=h(i);ndi=t(i)     i=E;N};$            
876 :                     =l;nsi;ndi=h(i);ndi=t(i);     =E;N};$             
877 :                     l;nsi;ndi=h(i);ndi=t(i);w     E;N};$              
878 : E->l                l;nsi;ndi=h(i);ndi=t(i);w     E;N};$              
878 : SAVESTATE:          126
878 :                     l;nsi;ndi=h(i);ndi=t(i);w     l;N};$              
879 :                     ;nsi;ndi=h(i);ndi=t(i);wi     ;N};$               
880 :                     nsi;ndi=h(i);ndi=t(i);wi;     N};$                
881 : N->nTi;N            nsi;ndi=h(i);ndi=t(i);wi;     N};$                
881 : SAVESTATE:          127
881 :                     nsi;ndi=h(i);ndi=t(i);wi;     nTi;N};$            
882 :                     si;ndi=h(i);ndi=t(i);wi;w     Ti;N};$             
883 : T->s                si;ndi=h(i);ndi=t(i);wi;w     Ti;N};$             
883 : SAVESTATE:          128
883 :                     si;ndi=h(i);ndi=t(i);wi;w     si;N};$             
884 :                     i;ndi=h(i);ndi=t(i);wi;wi     i;N};$              
885 :                     ;ndi=h(i);ndi=t(i);wi;wi;     ;N};$               
886 :                     ndi=h(i);ndi=t(i);wi;wi;w     N};$                
887 : N->nTi;N            ndi=h(i);ndi=t(i);wi;wi;w     N};$                
887 : SAVESTATE:          129
887 :                     ndi=h(i);ndi=t(i);wi;wi;w     nTi;N};$            
888 :                     di=h(i);ndi=t(i);wi;wi;wi     Ti;N};$             
889 : T->d                di=h(i);ndi=t(i);wi;wi;wi     Ti;N};$             
889 : SAVESTATE:          130
889 :                     di=h(i);ndi=t(i);wi;wi;wi     di;N};$             
890 :                     i=h(i);ndi=t(i);wi;wi;wi;     i;N};$              
891 :                     =h(i);ndi=t(i);wi;wi;wi;n     ;N};$               
892 : TS_NOK/NS_NORULECHAIN
892 : RESSTATE            
892 :                     di=h(i);ndi=t(i);wi;wi;wi     Ti;N};$             
893 : TNS_NORULECHAIN/NS_NORULE
893 : RESSTATE            
893 :                     ndi=h(i);ndi=t(i);wi;wi;w     N};$                
894 : N->nTi=E;N          ndi=h(i);ndi=t(i);wi;wi;w     N};$                
894 : SAVESTATE:          129
894 :                     ndi=h(i);ndi=t(i);wi;wi;w     nTi=E;N};$          
895 :                     di=h(i);ndi=t(i);wi;wi;wi     Ti=E;N};$           
896 : T->d                di=h(i);ndi=t(i);wi;wi;wi     Ti=E;N};$           
896 : SAVESTATE:          130
896 :                     di=h(i);ndi=t(i);wi;wi;wi     di=E;N};$           
897 :                     i=h(i);ndi=t(i);wi;wi;wi;     i=E;N};$            
898 :                     =h(i);ndi=t(i);wi;wi;wi;n     =E;N};$             
899 :                     h(i);ndi=t(i);wi;wi;wi;nd     E;N};$              
900 : E->h(W)             h(i);ndi=t(i);wi;wi;wi;nd     E;N};$              
900 : SAVESTATE:          131
900 :                     h(i);ndi=t(i);wi;wi;wi;nd     h(W);N};$           
901 :                     (i);ndi=t(i);wi;wi;wi;ndi     (W);N};$            
902 :                     i);ndi=t(i);wi;wi;wi;ndi=     W);N};$             
903 : W->i                i);ndi=t(i);wi;wi;wi;ndi=     W);N};$             
903 : SAVESTATE:          132
903 :                     i);ndi=t(i);wi;wi;wi;ndi=     i);N};$             
904 :                     );ndi=t(i);wi;wi;wi;ndi=l     );N};$              
905 :                     ;ndi=t(i);wi;wi;wi;ndi=l;     ;N};$               
906 :                     ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
907 : N->nTi;N            ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
907 : SAVESTATE:          133
907 :                     ndi=t(i);wi;wi;wi;ndi=l;p     nTi;N};$            
908 :                     di=t(i);wi;wi;wi;ndi=l;p(     Ti;N};$             
909 : T->d                di=t(i);wi;wi;wi;ndi=l;p(     Ti;N};$             
909 : SAVESTATE:          134
909 :                     di=t(i);wi;wi;wi;ndi=l;p(     di;N};$             
910 :                     i=t(i);wi;wi;wi;ndi=l;p(i     i;N};$              
911 :                     =t(i);wi;wi;wi;ndi=l;p(i<     ;N};$               
912 : TS_NOK/NS_NORULECHAIN
912 : RESSTATE            
912 :                     di=t(i);wi;wi;wi;ndi=l;p(     Ti;N};$             
913 : TNS_NORULECHAIN/NS_NORULE
913 : RESSTATE            
913 :                     ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
914 : N->nTi=E;N          ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
914 : SAVESTATE:          133
914 :                     ndi=t(i);wi;wi;wi;ndi=l;p     nTi=E;N};$          
915 :                     di=t(i);wi;wi;wi;ndi=l;p(     Ti=E;N};$           
916 : T->d                di=t(i);wi;wi;wi;ndi=l;p(     Ti=E;N};$           
916 : SAVESTATE:          134
916 :                     di=t(i);wi;wi;wi;ndi=l;p(     di=E;N};$           
917 :                     i=t(i);wi;wi;wi;ndi=l;p(i     i=E;N};$            
918 :                     =t(i);wi;wi;wi;ndi=l;p(i<     =E;N};$             
919 :                     t(i);wi;wi;wi;ndi=l;p(i<l     E;N};$              
920 : E->t(W)             t(i);wi;wi;wi;ndi=l;p(i<l     E;N};$              
920 : SAVESTATE:          135
920 :                     t(i);wi;wi;wi;ndi=l;p(i<l     t(W);N};$           
921 :                     (i);wi;wi;wi;ndi=l;p(i<l)     (W);N};$            
922 :                     i);wi;wi;wi;ndi=l;p(i<l){     W);N};$             
923 : W->i                i);wi;wi;wi;ndi=l;p(i<l){     W);N};$             
923 : SAVESTATE:          136
923 :                     i);wi;wi;wi;ndi=l;p(i<l){     i);N};$             
924 :                     );wi;wi;wi;ndi=l;p(i<l){v     );N};$              
925 :                     ;wi;wi;wi;ndi=l;p(i<l){vi     ;N};$               
926 :                     wi;wi;wi;ndi=l;p(i<l){vi;     N};$                
927 : N->wL;N             wi;wi;wi;ndi=l;p(i<l){vi;     N};$                
927 : SAVESTATE:          137
927 :                     wi;wi;wi;ndi=l;p(i<l){vi;     wL;N};$             
928 :                     i;wi;wi;ndi=l;p(i<l){vi;i     L;N};$              
929 : L->i                i;wi;wi;ndi=l;p(i<l){vi;i     L;N};$              
929 : SAVESTATE:          138
929 :                     i;wi;wi;ndi=l;p(i<l){vi;i     i;N};$              
930 :                     ;wi;wi;ndi=l;p(i<l){vi;i=     ;N};$               
931 :                     wi;wi;ndi=l;p(i<l){vi;i=i     N};$                
932 : N->wL;N             wi;wi;ndi=l;p(i<l){vi;i=i     N};$                
932 : SAVESTATE:          139
932 :                     wi;wi;ndi=l;p(i<l){vi;i=i     wL;N};$             
933 :                     i;wi;ndi=l;p(i<l){vi;i=i+     L;N};$              
934 : L->i                i;wi;ndi=l;p(i<l){vi;i=i+     L;N};$              
934 : SAVESTATE:          140
934 :                     i;wi;ndi=l;p(i<l){vi;i=i+     i;N};$              
935 :                     ;wi;ndi=l;p(i<l){vi;i=i++     ;N};$               
936 :                     wi;ndi=l;p(i<l){vi;i=i++l     N};$                
937 : N->wL;N             wi;ndi=l;p(i<l){vi;i=i++l     N};$                
937 : SAVESTATE:          141
937 :                     wi;ndi=l;p(i<l){vi;i=i++l     wL;N};$             
938 :                     i;ndi=l;p(i<l){vi;i=i++l;     L;N};$              
939 : L->i                i;ndi=l;p(i<l){vi;i=i++l;     L;N};$              
939 : SAVESTATE:          142
939 :                     i;ndi=l;p(i<l){vi;i=i++l;     i;N};$              
940 :                     ;ndi=l;p(i<l){vi;i=i++l;}     ;N};$               
941 :                     ndi=l;p(i<l){vi;i=i++l;}}     N};$                
942 : N->nTi;N            ndi=l;p(i<l){vi;i=i++l;}}     N};$                
942 : SAVESTATE:          143
942 :                     ndi=l;p(i<l){vi;i=i++l;}}     nTi;N};$            
943 :                     di=l;p(i<l){vi;i=i++l;}};     Ti;N};$             
944 : T->d                di=l;p(i<l){vi;i=i++l;}};     Ti;N};$             
944 : SAVESTATE:          144
944 :                     di=l;p(i<l){vi;i=i++l;}};     di;N};$             
945 :                     i=l;p(i<l){vi;i=i++l;}};      i;N};$              
946 :                     =l;p(i<l){vi;i=i++l;}};       ;N};$               
947 : TS_NOK/NS_NORULECHAIN
947 : RESSTATE            
947 :                     di=l;p(i<l){vi;i=i++l;}};     Ti;N};$             
948 : TNS_NORULECHAIN/NS_NORULE
948 : RESSTATE            
948 :                     ndi=l;p(i<l){vi;i=i++l;}}     N};$                
949 : N->nTi=E;N          ndi=l;p(i<l){vi;i=i++l;}}     N};$                
949 : SAVESTATE:          143
949 :                     ndi=l;p(i<l){vi;i=i++l;}}     nTi=E;N};$          
950 :                     di=l;p(i<l){vi;i=i++l;}};     Ti=E;N};$           
951 : T->d                di=l;p(i<l){vi;i=i++l;}};     Ti=E;N};$           
951 : SAVESTATE:          144
951 :                     di=l;p(i<l){vi;i=i++l;}};     di=E;N};$           
952 :                     i=l;p(i<l){vi;i=i++l;}};      i=E;N};$            
953 :                     =l;p(i<l){vi;i=i++l;}};       =E;N};$             
954 :                     l;p(i<l){vi;i=i++l;}};        E;N};$              
955 : E->l                l;p(i<l){vi;i=i++l;}};        E;N};$              
955 : SAVESTATE:          145
955 :                     l;p(i<l){vi;i=i++l;}};        l;N};$              
956 :                     ;p(i<l){vi;i=i++l;}};         ;N};$               
957 :                     p(i<l){vi;i=i++l;}};          N};$                
958 : N->pQ{N}N           p(i<l){vi;i=i++l;}};          N};$                
958 : SAVESTATE:          146
958 :                     p(i<l){vi;i=i++l;}};          pQ{N}N};$           
959 :                     (i<l){vi;i=i++l;}};           Q{N}N};$            
960 : Q->(L<L)            (i<l){vi;i=i++l;}};           Q{N}N};$            
960 : SAVESTATE:          147
960 :                     (i<l){vi;i=i++l;}};           (L<L){N}N};$        
961 :                     i<l){vi;i=i++l;}};            L<L){N}N};$         
962 : L->i                i<l){vi;i=i++l;}};            L<L){N}N};$         
962 : SAVESTATE:          148
962 :                     i<l){vi;i=i++l;}};            i<L){N}N};$         
963 :                     <l){vi;i=i++l;}};             <L){N}N};$          
964 :                     l){vi;i=i++l;}};              L){N}N};$           
965 : L->l                l){vi;i=i++l;}};              L){N}N};$           
965 : SAVESTATE:          149
965 :                     l){vi;i=i++l;}};              l){N}N};$           
966 :                     ){vi;i=i++l;}};               ){N}N};$            
967 :                     {vi;i=i++l;}};                {N}N};$             
968 :                     vi;i=i++l;}};                 N}N};$              
969 : N->vL;N             vi;i=i++l;}};                 N}N};$              
969 : SAVESTATE:          150
969 :                     vi;i=i++l;}};                 vL;N}N};$           
970 :                     i;i=i++l;}};                  L;N}N};$            
971 : L->i                i;i=i++l;}};                  L;N}N};$            
971 : SAVESTATE:          151
971 :                     i;i=i++l;}};                  i;N}N};$            
972 :                     ;i=i++l;}};                   ;N}N};$             
973 :                     i=i++l;}};                    N}N};$              
974 : N->i=E;             i=i++l;}};                    N}N};$              
974 : SAVESTATE:          152
974 :                     i=i++l;}};                    i=E;}N};$           
975 :                     =i++l;}};                     =E;}N};$            
976 :                     i++l;}};                      E;}N};$             
977 : E->i                i++l;}};                      E;}N};$             
977 : SAVESTATE:          153
977 :                     i++l;}};                      i;}N};$             
978 :                     ++l;}};                       ;}N};$              
979 : TS_NOK/NS_NORULECHAIN
979 : RESSTATE            
