==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
461 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     lM;};$              
462 :                     ;wl;vi;i=l-l;wl;vi;i=l+l*     M;};$               
463 : TNS_NORULECHAIN/NS_NORULE
463 : RESSTATE            
463 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     E;};$               
464 : TNS_NORULECHAIN/NS_NORULE
464 : RESSTATE            
464 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     M;};$               
465 : M->+EM              +l;wl;vi;i=l-l;wl;vi;i=l+     M;};$               
465 : SAVESTATE:          76
465 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     +EM;};$             
466 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     EM;};$              
467 : E->l                l;wl;vi;i=l-l;wl;vi;i=l+l     EM;};$              
467 : SAVESTATE:          77
467 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     lM;};$              
468 :                     ;wl;vi;i=l-l;wl;vi;i=l+l*     M;};$               
469 : TNS_NORULECHAIN/NS_NORULE
469 : RESSTATE            
469 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     EM;};$              
470 : E->lM               l;wl;vi;i=l-l;wl;vi;i=l+l     EM;};$              
470 : SAVESTATE:          77
470 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     lMM;};$             
471 :                     ;wl;vi;i=l-l;wl;vi;i=l+l*     MM;};$              
472 : TNS_NORULECHAIN/NS_NORULE
472 : RESSTATE            
472 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     EM;};$              
473 : TNS_NORULECHAIN/NS_NORULE
473 : RESSTATE            
473 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     M;};$               
474 : TNS_NORULECHAIN/NS_NORULE
474 : RESSTATE            
474 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     E;};$               
475 : TNS_NORULECHAIN/NS_NORULE
475 : RESSTATE            
475 :                     i=l+l;wl;vi;i=l-l;wl;vi;i     N};$                
476 : N->i=E;N            i=l+l;wl;vi;i=l-l;wl;vi;i     N};$                
476 : SAVESTATE:          74
476 :                     i=l+l;wl;vi;i=l-l;wl;vi;i     i=E;N};$            
477 :                     =l+l;wl;vi;i=l-l;wl;vi;i=     =E;N};$             
478 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     E;N};$              
479 : E->l                l+l;wl;vi;i=l-l;wl;vi;i=l     E;N};$              
479 : SAVESTATE:          75
479 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     l;N};$              
480 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     ;N};$               
481 : TS_NOK/NS_NORULECHAIN
481 : RESSTATE            
481 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     E;N};$              
482 : E->lM               l+l;wl;vi;i=l-l;wl;vi;i=l     E;N};$              
482 : SAVESTATE:          75
482 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     lM;N};$             
483 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     M;N};$              
484 : M->+E               +l;wl;vi;i=l-l;wl;vi;i=l+     M;N};$              
484 : SAVESTATE:          76
484 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     +E;N};$             
485 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     E;N};$              
486 : E->l                l;wl;vi;i=l-l;wl;vi;i=l+l     E;N};$              
486 : SAVESTATE:          77
486 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     l;N};$              
487 :                     ;wl;vi;i=l-l;wl;vi;i=l+l*     ;N};$               
488 :                     wl;vi;i=l-l;wl;vi;i=l+l*l     N};$                
489 : N->wL;N             wl;vi;i=l-l;wl;vi;i=l+l*l     N};$                
489 : SAVESTATE:          78
489 :                     wl;vi;i=l-l;wl;vi;i=l+l*l     wL;N};$             
490 :                     l;vi;i=l-l;wl;vi;i=l+l*l;     L;N};$              
491 : L->l                l;vi;i=l-l;wl;vi;i=l+l*l;     L;N};$              
491 : SAVESTATE:          79
491 :                     l;vi;i=l-l;wl;vi;i=l+l*l;     l;N};$              
492 :                     ;vi;i=l-l;wl;vi;i=l+l*l;w     ;N};$               
493 :                     vi;i=l-l;wl;vi;i=l+l*l;wl     N};$                
494 : N->vL;N             vi;i=l-l;wl;vi;i=l+l*l;wl     N};$                
494 : SAVESTATE:          80
494 :                     vi;i=l-l;wl;vi;i=l+l*l;wl     vL;N};$             
495 :                     i;i=l-l;wl;vi;i=l+l*l;wl;     L;N};$              
496 : L->i                i;i=l-l;wl;vi;i=l+l*l;wl;     L;N};$              
496 : SAVESTATE:          81
496 :                     i;i=l-l;wl;vi;i=l+l*l;wl;     i;N};$              
497 :                     ;i=l-l;wl;vi;i=l+l*l;wl;v     ;N};$               
498 :                     i=l-l;wl;vi;i=l+l*l;wl;vi     N};$                
499 : N->i=E;             i=l-l;wl;vi;i=l+l*l;wl;vi     N};$                
499 : SAVESTATE:          82
499 :                     i=l-l;wl;vi;i=l+l*l;wl;vi     i=E;};$             
500 :                     =l-l;wl;vi;i=l+l*l;wl;vi;     =E;};$              
501 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     E;};$               
502 : E->l                l-l;wl;vi;i=l+l*l;wl;vi;i     E;};$               
502 : SAVESTATE:          83
502 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     l;};$               
503 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     ;};$                
504 : TS_NOK/NS_NORULECHAIN
504 : RESSTATE            
504 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     E;};$               
505 : E->lM               l-l;wl;vi;i=l+l*l;wl;vi;i     E;};$               
505 : SAVESTATE:          83
505 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     lM;};$              
506 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     M;};$               
507 : M->-E               -l;wl;vi;i=l+l*l;wl;vi;i=     M;};$               
507 : SAVESTATE:          84
507 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     -E;};$              
508 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     E;};$               
509 : E->l                l;wl;vi;i=l+l*l;wl;vi;i=(     E;};$               
509 : SAVESTATE:          85
509 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     l;};$               
510 :                     ;wl;vi;i=l+l*l;wl;vi;i=(l     ;};$                
511 :                     wl;vi;i=l+l*l;wl;vi;i=(l+     };$                 
512 : TS_NOK/NS_NORULECHAIN
512 : RESSTATE            
512 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     E;};$               
513 : E->lM               l;wl;vi;i=l+l*l;wl;vi;i=(     E;};$               
513 : SAVESTATE:          85
513 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     lM;};$              
514 :                     ;wl;vi;i=l+l*l;wl;vi;i=(l     M;};$               
515 : TNS_NORULECHAIN/NS_NORULE
515 : RESSTATE            
515 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     E;};$               
516 : TNS_NORULECHAIN/NS_NORULE
516 : RESSTATE            
516 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     M;};$               
517 : M->-EM              -l;wl;vi;i=l+l*l;wl;vi;i=     M;};$               
517 : SAVESTATE:          84
517 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     -EM;};$             
518 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     EM;};$              
519 : E->l                l;wl;vi;i=l+l*l;wl;vi;i=(     EM;};$              
519 : SAVESTATE:          85
519 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     lM;};$              
520 :                     ;wl;vi;i=l+l*l;wl;vi;i=(l     M;};$               
521 : TNS_NORULECHAIN/NS_NORULE
521 : RESSTATE            
521 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     EM;};$              
522 : E->lM               l;wl;vi;i=l+l*l;wl;vi;i=(     EM;};$              
522 : SAVESTATE:          85
522 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     lMM;};$             
523 :                     ;wl;vi;i=l+l*l;wl;vi;i=(l     MM;};$              
524 : TNS_NORULECHAIN/NS_NORULE
524 : RESSTATE            
524 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     EM;};$              
525 : TNS_NORULECHAIN/NS_NORULE
525 : RESSTATE            
525 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     M;};$               
526 : TNS_NORULECHAIN/NS_NORULE
526 : RESSTATE            
526 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     E;};$               
527 : TNS_NORULECHAIN/NS_NORULE
527 : RESSTATE            
527 :                     i=l-l;wl;vi;i=l+l*l;wl;vi     N};$                
528 : N->i=E;N            i=l-l;wl;vi;i=l+l*l;wl;vi     N};$                
528 : SAVESTATE:          82
528 :                     i=l-l;wl;vi;i=l+l*l;wl;vi     i=E;N};$            
529 :                     =l-l;wl;vi;i=l+l*l;wl;vi;     =E;N};$             
530 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     E;N};$              
531 : E->l                l-l;wl;vi;i=l+l*l;wl;vi;i     E;N};$              
531 : SAVESTATE:          83
531 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     l;N};$              
532 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     ;N};$               
533 : TS_NOK/NS_NORULECHAIN
533 : RESSTATE            
533 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     E;N};$              
534 : E->lM               l-l;wl;vi;i=l+l*l;wl;vi;i     E;N};$              
534 : SAVESTATE:          83
534 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     lM;N};$             
535 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     M;N};$              
536 : M->-E               -l;wl;vi;i=l+l*l;wl;vi;i=     M;N};$              
536 : SAVESTATE:          84
536 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     -E;N};$             
537 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     E;N};$              
538 : E->l                l;wl;vi;i=l+l*l;wl;vi;i=(     E;N};$              
538 : SAVESTATE:          85
538 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     l;N};$              
539 :                     ;wl;vi;i=l+l*l;wl;vi;i=(l     ;N};$               
540 :                     wl;vi;i=l+l*l;wl;vi;i=(l+     N};$                
541 : N->wL;N             wl;vi;i=l+l*l;wl;vi;i=(l+     N};$                
541 : SAVESTATE:          86
541 :                     wl;vi;i=l+l*l;wl;vi;i=(l+     wL;N};$             
542 :                     l;vi;i=l+l*l;wl;vi;i=(l+l     L;N};$              
543 : L->l                l;vi;i=l+l*l;wl;vi;i=(l+l     L;N};$              
543 : SAVESTATE:          87
543 :                     l;vi;i=l+l*l;wl;vi;i=(l+l     l;N};$              
544 :                     ;vi;i=l+l*l;wl;vi;i=(l+l)     ;N};$               
545 :                     vi;i=l+l*l;wl;vi;i=(l+l)/     N};$                
546 : N->vL;N             vi;i=l+l*l;wl;vi;i=(l+l)/     N};$                
546 : SAVESTATE:          88
546 :                     vi;i=l+l*l;wl;vi;i=(l+l)/     vL;N};$             
547 :                     i;i=l+l*l;wl;vi;i=(l+l)/l     L;N};$              
548 : L->i                i;i=l+l*l;wl;vi;i=(l+l)/l     L;N};$              
548 : SAVESTATE:          89
548 :                     i;i=l+l*l;wl;vi;i=(l+l)/l     i;N};$              
549 :                     ;i=l+l*l;wl;vi;i=(l+l)/l;     ;N};$               
550 :                     i=l+l*l;wl;vi;i=(l+l)/l;w     N};$                
551 : N->i=E;             i=l+l*l;wl;vi;i=(l+l)/l;w     N};$                
551 : SAVESTATE:          90
551 :                     i=l+l*l;wl;vi;i=(l+l)/l;w     i=E;};$             
552 :                     =l+l*l;wl;vi;i=(l+l)/l;wl     =E;};$              
553 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     E;};$               
554 : E->l                l+l*l;wl;vi;i=(l+l)/l;wl;     E;};$               
554 : SAVESTATE:          91
554 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     l;};$               
555 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     ;};$                
556 : TS_NOK/NS_NORULECHAIN
556 : RESSTATE            
556 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     E;};$               
557 : E->lM               l+l*l;wl;vi;i=(l+l)/l;wl;     E;};$               
557 : SAVESTATE:          91
557 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     lM;};$              
558 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     M;};$               
559 : M->+E               +l*l;wl;vi;i=(l+l)/l;wl;v     M;};$               
559 : SAVESTATE:          92
559 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     +E;};$              
560 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     E;};$               
561 : E->l                l*l;wl;vi;i=(l+l)/l;wl;vi     E;};$               
561 : SAVESTATE:          93
561 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     l;};$               
562 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     ;};$                
563 : TS_NOK/NS_NORULECHAIN
563 : RESSTATE            
563 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     E;};$               
564 : E->lM               l*l;wl;vi;i=(l+l)/l;wl;vi     E;};$               
564 : SAVESTATE:          93
564 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     lM;};$              
565 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
566 : M->*E               *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
566 : SAVESTATE:          94
566 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     *E;};$              
567 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
568 : E->l                l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
568 : SAVESTATE:          95
568 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     l;};$               
569 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     ;};$                
570 :                     wl;vi;i=(l+l)/l;wl;vi;nsi     };$                 
571 : TS_NOK/NS_NORULECHAIN
571 : RESSTATE            
571 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
572 : E->lM               l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
572 : SAVESTATE:          95
572 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lM;};$              
573 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     M;};$               
574 : TNS_NORULECHAIN/NS_NORULE
574 : RESSTATE            
574 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
575 : TNS_NORULECHAIN/NS_NORULE
575 : RESSTATE            
575 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
576 : M->*EM              *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
576 : SAVESTATE:          94
576 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     *EM;};$             
577 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
578 : E->l                l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
578 : SAVESTATE:          95
578 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lM;};$              
579 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     M;};$               
580 : TNS_NORULECHAIN/NS_NORULE
580 : RESSTATE            
580 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
581 : E->lM               l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
581 : SAVESTATE:          95
581 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lMM;};$             
582 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     MM;};$              
583 : TNS_NORULECHAIN/NS_NORULE
583 : RESSTATE            
583 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
584 : TNS_NORULECHAIN/NS_NORULE
584 : RESSTATE            
584 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
585 : TNS_NORULECHAIN/NS_NORULE
585 : RESSTATE            
585 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     E;};$               
586 : TNS_NORULECHAIN/NS_NORULE
586 : RESSTATE            
586 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     M;};$               
587 : M->+EM              +l*l;wl;vi;i=(l+l)/l;wl;v     M;};$               
587 : SAVESTATE:          92
587 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     +EM;};$             
588 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     EM;};$              
589 : E->l                l*l;wl;vi;i=(l+l)/l;wl;vi     EM;};$              
589 : SAVESTATE:          93
589 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     lM;};$              
590 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
591 : M->*E               *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
591 : SAVESTATE:          94
591 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     *E;};$              
592 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
593 : E->l                l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
593 : SAVESTATE:          95
593 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     l;};$               
594 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     ;};$                
595 :                     wl;vi;i=(l+l)/l;wl;vi;nsi     };$                 
596 : TS_NOK/NS_NORULECHAIN
596 : RESSTATE            
596 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
597 : E->lM               l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
597 : SAVESTATE:          95
597 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lM;};$              
598 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     M;};$               
599 : TNS_NORULECHAIN/NS_NORULE
599 : RESSTATE            
599 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
600 : TNS_NORULECHAIN/NS_NORULE
600 : RESSTATE            
600 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
601 : M->*EM              *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
