==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
442 :                     =l*l;wl;vi;i=l/l;wl;vi;i=     =E;N};$             
443 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;N};$              
444 : E->l                l*l;wl;vi;i=l/l;wl;vi;i=l     E;N};$              
444 : SAVESTATE:          73
444 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     l;N};$              
445 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     ;N};$               
446 : TS_NOK/NS_NORULECHAIN
446 : RESSTATE            
446 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;N};$              
447 : E->lM               l*l;wl;vi;i=l/l;wl;vi;i=l     E;N};$              
447 : SAVESTATE:          73
447 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     lM;N};$             
448 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     M;N};$              
449 : M->*E               *l;wl;vi;i=l/l;wl;vi;i=l%     M;N};$              
449 : SAVESTATE:          74
449 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     *E;N};$             
450 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;N};$              
451 : E->l                l;wl;vi;i=l/l;wl;vi;i=l%l     E;N};$              
451 : SAVESTATE:          75
451 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     l;N};$              
452 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     ;N};$               
453 :                     wl;vi;i=l/l;wl;vi;i=l%l;w     N};$                
454 : N->wL;N             wl;vi;i=l/l;wl;vi;i=l%l;w     N};$                
454 : SAVESTATE:          76
454 :                     wl;vi;i=l/l;wl;vi;i=l%l;w     wL;N};$             
455 :                     l;vi;i=l/l;wl;vi;i=l%l;wl     L;N};$              
456 : L->l                l;vi;i=l/l;wl;vi;i=l%l;wl     L;N};$              
456 : SAVESTATE:          77
456 :                     l;vi;i=l/l;wl;vi;i=l%l;wl     l;N};$              
457 :                     ;vi;i=l/l;wl;vi;i=l%l;wl;     ;N};$               
458 :                     vi;i=l/l;wl;vi;i=l%l;wl;v     N};$                
459 : N->vL;N             vi;i=l/l;wl;vi;i=l%l;wl;v     N};$                
459 : SAVESTATE:          78
459 :                     vi;i=l/l;wl;vi;i=l%l;wl;v     vL;N};$             
460 :                     i;i=l/l;wl;vi;i=l%l;wl;vi     L;N};$              
461 : L->i                i;i=l/l;wl;vi;i=l%l;wl;vi     L;N};$              
461 : SAVESTATE:          79
461 :                     i;i=l/l;wl;vi;i=l%l;wl;vi     i;N};$              
462 :                     ;i=l/l;wl;vi;i=l%l;wl;vi;     ;N};$               
463 :                     i=l/l;wl;vi;i=l%l;wl;vi;i     N};$                
464 : N->i=E;             i=l/l;wl;vi;i=l%l;wl;vi;i     N};$                
464 : SAVESTATE:          80
464 :                     i=l/l;wl;vi;i=l%l;wl;vi;i     i=E;};$             
465 :                     =l/l;wl;vi;i=l%l;wl;vi;i=     =E;};$              
466 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
467 : E->l                l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
467 : SAVESTATE:          81
467 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     l;};$               
468 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     ;};$                
469 : TS_NOK/NS_NORULECHAIN
469 : RESSTATE            
469 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
470 : E->lM               l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
470 : SAVESTATE:          81
470 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     lM;};$              
471 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
472 : M->/E               /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
472 : SAVESTATE:          82
472 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     /E;};$              
473 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
474 : E->l                l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
474 : SAVESTATE:          83
474 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     l;};$               
475 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     ;};$                
476 :                     wl;vi;i=l%l;wl;vi;i=l+l;w     };$                 
477 : TS_NOK/NS_NORULECHAIN
477 : RESSTATE            
477 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
478 : E->lM               l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
478 : SAVESTATE:          83
478 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     lM;};$              
479 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     M;};$               
480 : TNS_NORULECHAIN/NS_NORULE
480 : RESSTATE            
480 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
481 : TNS_NORULECHAIN/NS_NORULE
481 : RESSTATE            
481 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
482 : M->/EM              /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
482 : SAVESTATE:          82
482 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     /EM;};$             
483 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
484 : E->l                l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
484 : SAVESTATE:          83
484 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     lM;};$              
485 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     M;};$               
486 : TNS_NORULECHAIN/NS_NORULE
486 : RESSTATE            
486 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
487 : E->lM               l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
487 : SAVESTATE:          83
487 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     lMM;};$             
488 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     MM;};$              
489 : TNS_NORULECHAIN/NS_NORULE
489 : RESSTATE            
489 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
490 : TNS_NORULECHAIN/NS_NORULE
490 : RESSTATE            
490 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
491 : TNS_NORULECHAIN/NS_NORULE
491 : RESSTATE            
491 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
492 : TNS_NORULECHAIN/NS_NORULE
492 : RESSTATE            
492 :                     i=l/l;wl;vi;i=l%l;wl;vi;i     N};$                
493 : N->i=E;N            i=l/l;wl;vi;i=l%l;wl;vi;i     N};$                
493 : SAVESTATE:          80
493 :                     i=l/l;wl;vi;i=l%l;wl;vi;i     i=E;N};$            
494 :                     =l/l;wl;vi;i=l%l;wl;vi;i=     =E;N};$             
495 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;N};$              
496 : E->l                l/l;wl;vi;i=l%l;wl;vi;i=l     E;N};$              
496 : SAVESTATE:          81
496 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     l;N};$              
497 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     ;N};$               
498 : TS_NOK/NS_NORULECHAIN
498 : RESSTATE            
498 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;N};$              
499 : E->lM               l/l;wl;vi;i=l%l;wl;vi;i=l     E;N};$              
499 : SAVESTATE:          81
499 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     lM;N};$             
500 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     M;N};$              
501 : M->/E               /l;wl;vi;i=l%l;wl;vi;i=l+     M;N};$              
501 : SAVESTATE:          82
501 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     /E;N};$             
502 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     E;N};$              
503 : E->l                l;wl;vi;i=l%l;wl;vi;i=l+l     E;N};$              
503 : SAVESTATE:          83
503 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     l;N};$              
504 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     ;N};$               
505 :                     wl;vi;i=l%l;wl;vi;i=l+l;w     N};$                
506 : N->wL;N             wl;vi;i=l%l;wl;vi;i=l+l;w     N};$                
506 : SAVESTATE:          84
506 :                     wl;vi;i=l%l;wl;vi;i=l+l;w     wL;N};$             
507 :                     l;vi;i=l%l;wl;vi;i=l+l;wl     L;N};$              
508 : L->l                l;vi;i=l%l;wl;vi;i=l+l;wl     L;N};$              
508 : SAVESTATE:          85
508 :                     l;vi;i=l%l;wl;vi;i=l+l;wl     l;N};$              
509 :                     ;vi;i=l%l;wl;vi;i=l+l;wl;     ;N};$               
510 :                     vi;i=l%l;wl;vi;i=l+l;wl;v     N};$                
511 : N->vL;N             vi;i=l%l;wl;vi;i=l+l;wl;v     N};$                
511 : SAVESTATE:          86
511 :                     vi;i=l%l;wl;vi;i=l+l;wl;v     vL;N};$             
512 :                     i;i=l%l;wl;vi;i=l+l;wl;vi     L;N};$              
513 : L->i                i;i=l%l;wl;vi;i=l+l;wl;vi     L;N};$              
513 : SAVESTATE:          87
513 :                     i;i=l%l;wl;vi;i=l+l;wl;vi     i;N};$              
514 :                     ;i=l%l;wl;vi;i=l+l;wl;vi;     ;N};$               
515 :                     i=l%l;wl;vi;i=l+l;wl;vi;i     N};$                
516 : N->i=E;             i=l%l;wl;vi;i=l+l;wl;vi;i     N};$                
516 : SAVESTATE:          88
516 :                     i=l%l;wl;vi;i=l+l;wl;vi;i     i=E;};$             
517 :                     =l%l;wl;vi;i=l+l;wl;vi;i=     =E;};$              
518 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
519 : E->l                l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
519 : SAVESTATE:          89
519 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     l;};$               
520 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     ;};$                
521 : TS_NOK/NS_NORULECHAIN
521 : RESSTATE            
521 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
522 : E->lM               l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
522 : SAVESTATE:          89
522 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     lM;};$              
523 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
524 : M->%E               %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
524 : SAVESTATE:          90
524 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     %E;};$              
525 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
526 : E->l                l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
526 : SAVESTATE:          91
526 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     l;};$               
527 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     ;};$                
528 :                     wl;vi;i=l+l;wl;vi;i=l-l;w     };$                 
529 : TS_NOK/NS_NORULECHAIN
529 : RESSTATE            
529 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
530 : E->lM               l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
530 : SAVESTATE:          91
530 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     lM;};$              
531 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     M;};$               
532 : TNS_NORULECHAIN/NS_NORULE
532 : RESSTATE            
532 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
533 : TNS_NORULECHAIN/NS_NORULE
533 : RESSTATE            
533 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
534 : M->%EM              %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
534 : SAVESTATE:          90
534 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     %EM;};$             
535 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
536 : E->l                l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
536 : SAVESTATE:          91
536 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     lM;};$              
537 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     M;};$               
538 : TNS_NORULECHAIN/NS_NORULE
538 : RESSTATE            
538 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
539 : E->lM               l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
539 : SAVESTATE:          91
539 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     lMM;};$             
540 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     MM;};$              
541 : TNS_NORULECHAIN/NS_NORULE
541 : RESSTATE            
541 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
542 : TNS_NORULECHAIN/NS_NORULE
542 : RESSTATE            
542 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
543 : TNS_NORULECHAIN/NS_NORULE
543 : RESSTATE            
543 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
544 : TNS_NORULECHAIN/NS_NORULE
544 : RESSTATE            
544 :                     i=l%l;wl;vi;i=l+l;wl;vi;i     N};$                
545 : N->i=E;N            i=l%l;wl;vi;i=l+l;wl;vi;i     N};$                
545 : SAVESTATE:          88
545 :                     i=l%l;wl;vi;i=l+l;wl;vi;i     i=E;N};$            
546 :                     =l%l;wl;vi;i=l+l;wl;vi;i=     =E;N};$             
547 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;N};$              
548 : E->l                l%l;wl;vi;i=l+l;wl;vi;i=l     E;N};$              
548 : SAVESTATE:          89
548 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     l;N};$              
549 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     ;N};$               
550 : TS_NOK/NS_NORULECHAIN
550 : RESSTATE            
550 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;N};$              
551 : E->lM               l%l;wl;vi;i=l+l;wl;vi;i=l     E;N};$              
551 : SAVESTATE:          89
551 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     lM;N};$             
552 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     M;N};$              
553 : M->%E               %l;wl;vi;i=l+l;wl;vi;i=l-     M;N};$              
553 : SAVESTATE:          90
553 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     %E;N};$             
554 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     E;N};$              
555 : E->l                l;wl;vi;i=l+l;wl;vi;i=l-l     E;N};$              
555 : SAVESTATE:          91
555 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     l;N};$              
556 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     ;N};$               
557 :                     wl;vi;i=l+l;wl;vi;i=l-l;w     N};$                
558 : N->wL;N             wl;vi;i=l+l;wl;vi;i=l-l;w     N};$                
558 : SAVESTATE:          92
558 :                     wl;vi;i=l+l;wl;vi;i=l-l;w     wL;N};$             
559 :                     l;vi;i=l+l;wl;vi;i=l-l;wl     L;N};$              
560 : L->l                l;vi;i=l+l;wl;vi;i=l-l;wl     L;N};$              
560 : SAVESTATE:          93
560 :                     l;vi;i=l+l;wl;vi;i=l-l;wl     l;N};$              
561 :                     ;vi;i=l+l;wl;vi;i=l-l;wl;     ;N};$               
562 :                     vi;i=l+l;wl;vi;i=l-l;wl;v     N};$                
563 : N->vL;N             vi;i=l+l;wl;vi;i=l-l;wl;v     N};$                
563 : SAVESTATE:          94
563 :                     vi;i=l+l;wl;vi;i=l-l;wl;v     vL;N};$             
564 :                     i;i=l+l;wl;vi;i=l-l;wl;vi     L;N};$              
565 : L->i                i;i=l+l;wl;vi;i=l-l;wl;vi     L;N};$              
565 : SAVESTATE:          95
565 :                     i;i=l+l;wl;vi;i=l-l;wl;vi     i;N};$              
566 :                     ;i=l+l;wl;vi;i=l-l;wl;vi;     ;N};$               
567 :                     i=l+l;wl;vi;i=l-l;wl;vi;i     N};$                
568 : N->i=E;             i=l+l;wl;vi;i=l-l;wl;vi;i     N};$                
568 : SAVESTATE:          96
568 :                     i=l+l;wl;vi;i=l-l;wl;vi;i     i=E;};$             
569 :                     =l+l;wl;vi;i=l-l;wl;vi;i=     =E;};$              
570 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     E;};$               
571 : E->l                l+l;wl;vi;i=l-l;wl;vi;i=l     E;};$               
571 : SAVESTATE:          97
571 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     l;};$               
572 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     ;};$                
573 : TS_NOK/NS_NORULECHAIN
573 : RESSTATE            
573 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     E;};$               
574 : E->lM               l+l;wl;vi;i=l-l;wl;vi;i=l     E;};$               
574 : SAVESTATE:          97
574 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     lM;};$              
575 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     M;};$               
576 : M->+E               +l;wl;vi;i=l-l;wl;vi;i=l+     M;};$               
576 : SAVESTATE:          98
576 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     +E;};$              
577 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     E;};$               
578 : E->l                l;wl;vi;i=l-l;wl;vi;i=l+l     E;};$               
578 : SAVESTATE:          99
578 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     l;};$               
579 :                     ;wl;vi;i=l-l;wl;vi;i=l+l*     ;};$                
580 :                     wl;vi;i=l-l;wl;vi;i=l+l*l     };$                 
581 : TS_NOK/NS_NORULECHAIN
581 : RESSTATE            
581 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     E;};$               
